Group	Model	Condition	ss	acc.m	acc.lb	acc.ub
C1	MA	LUN	 43	0.860	0.767	0.977
C1	Baseline	LUN	  0	0.793	0.761	0.825
C2	MA	LUN	170	0.876	0.829	0.929
C3	MA	LUN	180	0.900	0.856	0.944
C1	MA	LUO	 43	0.977	0.953	1.023
C1	Baseline	LUO	  0	0.793	0.761	0.825
C2	MA	LUO	170	0.924	0.888	0.965
C3	MA	LUO	180	0.967	0.944	0.994
C1	MA	LAN	 43	0.977	0.953	1.023
C1	Baseline	LAN	  0	0.793	0.761	0.825
C2	MA	LAN	170	0.906	0.865	0.953
C3	MA	LAN	180	0.917	0.878	0.961
C1	MA	LAO	 43	0.977	0.953	1.023
C1	Baseline	LAO	  0	0.793	0.761	0.825
C2	MA	LAO	170	0.888	0.841	0.941
C3	MA	LAO	180	0.967	0.944	0.994
C1	MA	HUN	 44	0.841	0.750	0.955
C1	Baseline	HUN	  0	0.793	0.761	0.825
C2	MA	HUN	171	0.865	0.819	0.918
C3	MA	HUN	180	0.922	0.883	0.961
C1	MA	HUO	 44	0.841	0.750	0.955
C1	Baseline	HUO	  0	0.793	0.761	0.825
C2	MA	HUO	171	0.889	0.842	0.936
C3	MA	HUO	180	0.961	0.933	0.989
C1	MA	HAN	 44	0.886	0.795	0.977
C1	Baseline	HAN	  0	0.793	0.761	0.825
C2	MA	HAN	171	0.883	0.836	0.936
C3	MA	HAN	180	0.867	0.817	0.917
C1	MA	HAO	 44	0.841	0.750	0.955
C1	Baseline	HAO	  0	0.793	0.761	0.825
C2	MA	HAO	171	0.889	0.842	0.936
C3	MA	HAO	180	0.956	0.928	0.989
C1	MA	RUN	 38	0.842	0.737	0.974
C1	Baseline	RUN	  0	0.793	0.761	0.825
C2	MA	RUN	150	0.853	0.800	0.913
C3	MA	RUN	160	0.894	0.850	0.944
C1	MA	RUO	 38	0.816	0.711	0.947
C1	Baseline	RUO	  0	0.793	0.761	0.825
C2	MA	RUO	150	0.860	0.807	0.920
C3	MA	RUO	160	0.931	0.894	0.975
C1	MA	RAN	 38	0.868	0.763	0.974
C1	Baseline	RAN	  0	0.793	0.761	0.825
C2	MA	RAN	150	0.827	0.767	0.887
C3	MA	RAN	160	0.863	0.813	0.919
C1	MA	RAO	 38	0.868	0.763	0.974
C1	Baseline	RAO	  0	0.793	0.761	0.825
C2	MA	RAO	150	0.933	0.900	0.973
C3	MA	RAO	160	0.938	0.900	0.981
C1	ARIMA	LUN	 43	0.884	0.791	0.977
C1	Baseline	LUN	  0	0.793	0.761	0.825
C2	ARIMA	LUN	170	0.888	0.841	0.935
C3	ARIMA	LUN	180	0.906	0.867	0.950
C1	ARIMA	LUO	 43	0.953	0.907	1.023
C1	Baseline	LUO	  0	0.793	0.761	0.825
C2	ARIMA	LUO	170	0.935	0.900	0.976
C3	ARIMA	LUO	180	0.939	0.906	0.978
C1	ARIMA	LAN	 43	0.907	0.837	1.000
C1	Baseline	LAN	  0	0.793	0.761	0.825
C2	ARIMA	LAN	170	0.894	0.847	0.941
C3	ARIMA	LAN	180	0.894	0.850	0.939
C1	ARIMA	LAO	 43	0.953	0.907	1.023
C1	Baseline	LAO	  0	0.793	0.761	0.825
C2	ARIMA	LAO	170	0.947	0.918	0.982
C3	ARIMA	LAO	180	0.922	0.883	0.961
C1	ARIMA	HUN	 44	0.795	0.682	0.909
C1	Baseline	HUN	  0	0.793	0.761	0.825
C2	ARIMA	HUN	171	0.871	0.825	0.924
C3	ARIMA	HUN	180	0.889	0.844	0.939
C1	ARIMA	HUO	 44	0.886	0.795	0.977
C1	Baseline	HUO	  0	0.793	0.761	0.825
C2	ARIMA	HUO	171	0.912	0.871	0.959
C3	ARIMA	HUO	180	0.933	0.900	0.972
C1	ARIMA	HAN	 44	0.886	0.795	0.977
C1	Baseline	HAN	  0	0.793	0.761	0.825
C2	ARIMA	HAN	171	0.883	0.836	0.936
C3	ARIMA	HAN	180	0.839	0.783	0.894
C1	ARIMA	HAO	 44	0.886	0.795	0.977
C1	Baseline	HAO	  0	0.793	0.761	0.825
C2	ARIMA	HAO	171	0.947	0.918	0.982
C3	ARIMA	HAO	180	0.917	0.878	0.956
C1	ARIMA	RUN	 38	0.842	0.737	0.974
C1	Baseline	RUN	  0	0.793	0.761	0.825
C2	ARIMA	RUN	150	0.893	0.847	0.947
C3	ARIMA	RUN	160	0.838	0.781	0.894
C1	ARIMA	RUO	 38	0.895	0.816	1.000
C1	Baseline	RUO	  0	0.793	0.761	0.825
C2	ARIMA	RUO	150	0.893	0.847	0.947
C3	ARIMA	RUO	160	0.919	0.881	0.962
C1	ARIMA	RAN	 38	0.816	0.711	0.947
C1	Baseline	RAN	  0	0.793	0.761	0.825
C2	ARIMA	RAN	150	0.860	0.807	0.913
C3	ARIMA	RAN	160	0.800	0.738	0.863
C1	ARIMA	RAO	 38	0.816	0.711	0.947
C1	Baseline	RAO	  0	0.793	0.761	0.825
C2	ARIMA	RAO	150	0.920	0.880	0.967
C3	ARIMA	RAO	160	0.925	0.888	0.969
C1	EWMA	LUN	 43	0.907	0.837	1.000
C1	Baseline	LUN	  0	0.793	0.761	0.825
C2	EWMA	LUN	170	0.876	0.829	0.929
C3	EWMA	LUN	180	0.922	0.883	0.961
C1	EWMA	LUO	 43	0.977	0.953	1.023
C1	Baseline	LUO	  0	0.793	0.761	0.825
C2	EWMA	LUO	170	0.935	0.900	0.976
C3	EWMA	LUO	180	0.961	0.933	0.994
C1	EWMA	LAN	 43	0.953	0.907	1.023
C1	Baseline	LAN	  0	0.793	0.761	0.825
C2	EWMA	LAN	170	0.882	0.835	0.935
C3	EWMA	LAN	180	0.928	0.894	0.967
C1	EWMA	LAO	 43	0.953	0.907	1.023
C1	Baseline	LAO	  0	0.793	0.761	0.825
C2	EWMA	LAO	170	0.924	0.888	0.965
C3	EWMA	LAO	180	0.961	0.933	0.994
C1	EWMA	HUN	 44	0.909	0.841	1.000
C1	Baseline	HUN	  0	0.793	0.761	0.825
C2	EWMA	HUN	171	0.865	0.813	0.918
C3	EWMA	HUN	180	0.917	0.878	0.961
C1	EWMA	HUO	 44	0.886	0.795	0.977
C1	Baseline	HUO	  0	0.793	0.761	0.825
C2	EWMA	HUO	171	0.889	0.842	0.936
C3	EWMA	HUO	180	0.978	0.961	1.000
C1	EWMA	HAN	 44	0.932	0.864	1.023
C1	Baseline	HAN	  0	0.793	0.761	0.825
C2	EWMA	HAN	171	0.842	0.789	0.895
C3	EWMA	HAN	180	0.839	0.789	0.894
C1	EWMA	HAO	 44	0.932	0.864	1.023
C1	Baseline	HAO	  0	0.793	0.761	0.825
C2	EWMA	HAO	171	0.924	0.889	0.965
C3	EWMA	HAO	180	0.956	0.928	0.989
C1	EWMA	RUN	 38	0.816	0.711	0.947
C1	Baseline	RUN	  0	0.793	0.761	0.825
C2	EWMA	RUN	150	0.873	0.827	0.927
C3	EWMA	RUN	160	0.825	0.769	0.887
C1	EWMA	RUO	 38	0.868	0.763	0.974
C1	Baseline	RUO	  0	0.793	0.761	0.825
C2	EWMA	RUO	150	0.880	0.833	0.933
C3	EWMA	RUO	160	0.944	0.912	0.981
C1	EWMA	RAN	 38	0.842	0.737	0.974
C1	Baseline	RAN	  0	0.793	0.761	0.825
C2	EWMA	RAN	150	0.873	0.827	0.927
C3	EWMA	RAN	160	0.831	0.775	0.888
C1	EWMA	RAO	 38	0.921	0.842	1.026
C1	Baseline	RAO	  0	0.793	0.761	0.825
C2	EWMA	RAO	150	0.887	0.840	0.940
C3	EWMA	RAO	160	0.944	0.912	0.981
C1	KNN	LUN	 43	0.791	0.674	0.907
C1	Baseline	LUN	  0	0.793	0.761	0.825
C2	KNN	LUN	170	0.753	0.688	0.818
C3	KNN	LUN	180	0.783	0.722	0.844
C1	KNN	LUO	 43	0.814	0.698	0.930
C1	Baseline	LUO	  0	0.793	0.761	0.825
C2	KNN	LUO	170	0.712	0.647	0.782
C3	KNN	LUO	180	0.789	0.728	0.850
C1	KNN	LAN	 43	0.814	0.698	0.930
C1	Baseline	LAN	  0	0.793	0.761	0.825
C2	KNN	LAN	170	0.706	0.641	0.776
C3	KNN	LAN	180	0.778	0.717	0.839
C1	KNN	LAO	 43	0.814	0.698	0.930
C1	Baseline	LAO	  0	0.793	0.761	0.825
C2	KNN	LAO	170	0.700	0.635	0.771
C3	KNN	LAO	180	0.811	0.756	0.872
C1	KNN	HUN	 44	0.659	0.523	0.795
C1	Baseline	HUN	  0	0.793	0.761	0.825
C2	KNN	HUN	171	0.737	0.673	0.807
C3	KNN	HUN	180	0.711	0.644	0.778
C1	KNN	HUO	 44	0.705	0.568	0.841
C1	Baseline	HUO	  0	0.793	0.761	0.825
C2	KNN	HUO	171	0.713	0.643	0.784
C3	KNN	HUO	180	0.756	0.694	0.822
C1	KNN	HAN	 44	0.841	0.750	0.955
C1	Baseline	HAN	  0	0.793	0.761	0.825
C2	KNN	HAN	171	0.702	0.637	0.772
C3	KNN	HAN	180	0.711	0.644	0.778
C1	KNN	HAO	 44	0.750	0.636	0.886
C1	Baseline	HAO	  0	0.793	0.761	0.825
C2	KNN	HAO	171	0.708	0.643	0.778
C3	KNN	HAO	180	0.728	0.667	0.794
C1	KNN	RUN	 38	0.737	0.605	0.869
C1	Baseline	RUN	  0	0.793	0.761	0.825
C2	KNN	RUN	150	0.647	0.573	0.727
C3	KNN	RUN	160	0.725	0.656	0.800
C1	KNN	RUO	 38	0.711	0.579	0.868
C1	Baseline	RUO	  0	0.793	0.761	0.825
C2	KNN	RUO	150	0.647	0.573	0.720
C3	KNN	RUO	160	0.756	0.688	0.825
C1	KNN	RAN	 38	0.711	0.579	0.868
C1	Baseline	RAN	  0	0.793	0.761	0.825
C2	KNN	RAN	150	0.587	0.507	0.667
C3	KNN	RAN	160	0.688	0.619	0.756
C1	KNN	RAO	 38	0.684	0.553	0.842
C1	Baseline	RAO	  0	0.793	0.761	0.825
C2	KNN	RAO	150	0.713	0.640	0.787
C3	KNN	RAO	160	0.794	0.737	0.856
C1	SAX	LUN	 43	0.814	0.698	0.930
C1	Baseline	LUN	  0	0.793	0.761	0.825
C2	SAX	LUN	170	0.771	0.706	0.835
C3	SAX	LUN	180	0.839	0.789	0.894
C1	SAX	LUO	 43	0.884	0.791	0.977
C1	Baseline	LUO	  0	0.793	0.761	0.825
C2	SAX	LUO	170	0.788	0.729	0.853
C3	SAX	LUO	180	0.833	0.783	0.889
C1	SAX	LAN	 43	0.884	0.791	0.977
C1	Baseline	LAN	  0	0.793	0.761	0.825
C2	SAX	LAN	170	0.741	0.676	0.806
C3	SAX	LAN	180	0.806	0.750	0.861
C1	SAX	LAO	 43	0.860	0.767	0.977
C1	Baseline	LAO	  0	0.793	0.761	0.825
C2	SAX	LAO	170	0.741	0.676	0.806
C3	SAX	LAO	180	0.844	0.794	0.900
C1	SAX	HUN	 44	0.727	0.614	0.864
C1	Baseline	HUN	  0	0.793	0.761	0.825
C2	SAX	HUN	171	0.743	0.678	0.807
C3	SAX	HUN	180	0.767	0.706	0.828
C1	SAX	HUO	 44	0.727	0.614	0.864
C1	Baseline	HUO	  0	0.793	0.761	0.825
C2	SAX	HUO	171	0.743	0.678	0.807
C3	SAX	HUO	180	0.806	0.750	0.861
C1	SAX	HAN	 44	0.864	0.773	0.977
C1	Baseline	HAN	  0	0.793	0.761	0.825
C2	SAX	HAN	171	0.719	0.655	0.789
C3	SAX	HAN	180	0.761	0.700	0.822
C1	SAX	HAO	 44	0.727	0.614	0.864
C1	Baseline	HAO	  0	0.793	0.761	0.825
C2	SAX	HAO	171	0.749	0.684	0.813
C3	SAX	HAO	180	0.800	0.744	0.861
C1	SAX	RUN	 38	0.711	0.579	0.868
C1	Baseline	RUN	  0	0.793	0.761	0.825
C2	SAX	RUN	150	0.740	0.673	0.813
C3	SAX	RUN	160	0.719	0.650	0.787
C1	SAX	RUO	 38	0.789	0.658	0.921
C1	Baseline	RUO	  0	0.793	0.761	0.825
C2	SAX	RUO	150	0.700	0.627	0.773
C3	SAX	RUO	160	0.750	0.688	0.819
C1	SAX	RAN	 38	0.711	0.579	0.868
C1	Baseline	RAN	  0	0.793	0.761	0.825
C2	SAX	RAN	150	0.613	0.533	0.693
C3	SAX	RAN	160	0.681	0.613	0.756
C1	SAX	RAO	 38	0.789	0.658	0.921
C1	Baseline	RAO	  0	0.793	0.761	0.825
C2	SAX	RAO	150	0.760	0.693	0.833
C3	SAX	RAO	160	0.819	0.762	0.881
C1	LSTM	LUN	 42	0.714	0.571	0.857
C1	Baseline	LUN	  0	0.793	0.761	0.825
C2	LSTM	LUN	166	0.669	0.596	0.741
C3	LSTM	LUN	175	0.663	0.594	0.731
C1	LSTM	LUO	 42	0.643	0.500	0.786
C1	Baseline	LUO	  0	0.793	0.761	0.825
C2	LSTM	LUO	166	0.729	0.663	0.801
C3	LSTM	LUO	175	0.691	0.623	0.760
C1	LSTM	LAN	 42	0.714	0.595	0.857
C1	Baseline	LAN	  0	0.793	0.761	0.825
C2	LSTM	LAN	166	0.590	0.518	0.663
C3	LSTM	LAN	175	0.646	0.577	0.720
C1	LSTM	LAO	 42	0.643	0.500	0.786
C1	Baseline	LAO	  0	0.793	0.761	0.825
C2	LSTM	LAO	166	0.669	0.602	0.741
C3	LSTM	LAO	175	0.674	0.606	0.749
C1	LSTM	HUN	 44	0.659	0.523	0.795
C1	Baseline	HUN	  0	0.793	0.761	0.825
C2	LSTM	HUN	169	0.645	0.574	0.716
C3	LSTM	HUN	173	0.659	0.590	0.728
C1	LSTM	HUO	 44	0.591	0.455	0.727
C1	Baseline	HUO	  0	0.793	0.761	0.825
C2	LSTM	HUO	169	0.692	0.621	0.763
C3	LSTM	HUO	173	0.688	0.618	0.757
C1	LSTM	HAN	 44	0.659	0.523	0.795
C1	Baseline	HAN	  0	0.793	0.761	0.825
C2	LSTM	HAN	169	0.615	0.544	0.692
C3	LSTM	HAN	173	0.566	0.491	0.642
C1	LSTM	HAO	 44	0.568	0.432	0.705
C1	Baseline	HAO	  0	0.793	0.761	0.825
C2	LSTM	HAO	169	0.686	0.615	0.757
C3	LSTM	HAO	173	0.688	0.618	0.757
C1	LSTM	RUN	 38	0.632	0.474	0.789
C1	Baseline	RUN	  0	0.793	0.761	0.825
C2	LSTM	RUN	149	0.564	0.490	0.644
C3	LSTM	RUN	157	0.592	0.516	0.669
C1	LSTM	RUO	 38	0.632	0.474	0.789
C1	Baseline	RUO	  0	0.793	0.761	0.825
C2	LSTM	RUO	149	0.658	0.584	0.738
C3	LSTM	RUO	157	0.637	0.561	0.713
C1	LSTM	RAN	 38	0.632	0.474	0.789
C1	Baseline	RAN	  0	0.793	0.761	0.825
C2	LSTM	RAN	149	0.591	0.510	0.671
C3	LSTM	RAN	157	0.561	0.484	0.637
C1	LSTM	RAO	 38	0.711	0.579	0.868
C1	Baseline	RAO	  0	0.793	0.761	0.825
C2	LSTM	RAO	149	0.698	0.624	0.772
C3	LSTM	RAO	157	0.643	0.567	0.720
C1	Ensemble	LUN	 43	0.814	0.698	0.930
C1	Baseline	LUN	  0	0.793	0.761	0.825
C2	Ensemble	LUN	170	0.841	0.788	0.900
C3	Ensemble	LUN	180	0.883	0.839	0.933
C1	Ensemble	LUO	 43	0.860	0.767	0.977
C1	Baseline	LUO	  0	0.793	0.761	0.825
C2	Ensemble	LUO	170	0.788	0.729	0.853
C3	Ensemble	LUO	180	0.872	0.828	0.922
C1	Ensemble	LAN	 43	0.860	0.767	0.977
C1	Baseline	LAN	  0	0.793	0.761	0.825
C2	Ensemble	LAN	170	0.818	0.765	0.876
C3	Ensemble	LAN	180	0.861	0.811	0.911
C1	Ensemble	LAO	 43	0.860	0.767	0.977
C1	Baseline	LAO	  0	0.793	0.761	0.825
C2	Ensemble	LAO	170	0.824	0.771	0.882
C3	Ensemble	LAO	180	0.867	0.817	0.917
C1	Ensemble	HUN	 44	0.727	0.591	0.864
C1	Baseline	HUN	  0	0.793	0.761	0.825
C2	Ensemble	HUN	171	0.819	0.766	0.877
C3	Ensemble	HUN	180	0.800	0.744	0.861
C1	Ensemble	HUO	 44	0.795	0.682	0.932
C1	Baseline	HUO	  0	0.793	0.761	0.825
C2	Ensemble	HUO	171	0.842	0.789	0.901
C3	Ensemble	HUO	180	0.889	0.844	0.939
C1	Ensemble	HAN	 44	0.864	0.773	0.977
C1	Baseline	HAN	  0	0.793	0.761	0.825
C2	Ensemble	HAN	171	0.807	0.749	0.865
C3	Ensemble	HAN	180	0.767	0.706	0.828
C1	Ensemble	HAO	 44	0.886	0.795	0.977
C1	Baseline	HAO	  0	0.793	0.761	0.825
C2	Ensemble	HAO	171	0.842	0.789	0.901
C3	Ensemble	HAO	180	0.839	0.789	0.894
C1	Ensemble	RUN	 38	0.737	0.605	0.868
C1	Baseline	RUN	  0	0.793	0.761	0.825
C2	Ensemble	RUN	150	0.853	0.800	0.913
C3	Ensemble	RUN	160	0.794	0.731	0.856
C1	Ensemble	RUO	 38	0.816	0.711	0.947
C1	Baseline	RUO	  0	0.793	0.761	0.825
C2	Ensemble	RUO	150	0.747	0.680	0.820
C3	Ensemble	RUO	160	0.863	0.813	0.919
C1	Ensemble	RAN	 38	0.737	0.605	0.895
C1	Baseline	RAN	  0	0.793	0.761	0.825
C2	Ensemble	RAN	150	0.773	0.707	0.840
C3	Ensemble	RAN	160	0.781	0.719	0.850
C1	Ensemble	RAO	 38	0.842	0.737	0.974
C1	Baseline	RAO	  0	0.793	0.761	0.825
C2	Ensemble	RAO	150	0.840	0.780	0.900
C3	Ensemble	RAO	160	0.831	0.775	0.888